Month,Variant,Seasonality Factor,Economic Index,Industry Growth Rate (%)
2022-08,XXX11,High,-0.3154790244686767,0.02425967718792265
2022-08,XXX11,Low,-0.6288181682377627,-1.9394287190245312
2022-08,XXX11,Medium,0.4131613297427201,1.0362187058588213
2022-08,XXX12,High,-1.2297225171494388,-0.5509358805315464
2022-08,XXX12,Low,9.833875518288313e-05,-1.2779262048138451
2022-08,XXX12,Medium,-0.10878851860564909,-0.8980532217516443
2022-08,XXX13,High,0.6264902274473181,0.6178923390570066
2022-08,XXX13,Low,0.6034254863632204,1.0297397761221716
2022-08,XXX13,Medium,0.12078859070546938,-0.3342415638941445
2022-08,XXX17,Low,-1.592341468780312,-0.6277879559094279
2022-08,XXX17,Medium,-1.1147438905171754,4.3383883727495625e-16
2022-08,XXX18,Medium,-0.9178946963083924,-0.9936325484635703
2022-08,XXXV1,High,0.5854407350972257,-0.062218496491892844
2022-08,XXXV1,Low,0.3154211297238478,-0.7869525842578554
2022-08,XXXV1,Medium,1.338957697761638,0.07442087741549654
2022-08,XXXV2,High,0.9552516226806859,1.8886147419036143
2022-08,XXXV2,Low,1.5974772433072602,2.050334896168625
2022-08,XXXV2,Medium,0.9075657109927412,1.4415287160824972
2022-08,XXXV3,High,0.12648603539778683,-0.05631297073200914
2022-08,XXXV3,Low,0.5772243355547904,0.3962791891898826
2022-08,XXXV3,Medium,0.09529580309531283,-0.4602424767807712
2022-08,XXXV4,Low,-0.979076307921836,-0.7647651933834423
2022-08,XXXV4,Medium,0.06629463267608054,0.18766453412160222
2022-08,XXXV5,High,-0.36601889447715474,0.2731556060537846
2022-08,XXXV5,Low,-0.0018554905540240562,0.3536140223395041
2022-08,XXXV5,Medium,-0.3417875114796857,0.088054217303572
2022-09,XXX11,High,-0.16718039808177015,-0.3098865392998266
2022-09,XXX11,Low,1.1675483788865837,1.5996719131689534
2022-09,XXX11,Medium,0.7354877602407024,-0.03443820378144773
2022-09,XXX12,Low,-0.6751201332764852,-1.2190217202017606
2022-09,XXX13,High,-0.3746369117192606,-0.521541002467891
2022-09,XXX13,Low,-0.9418901510838732,-1.0938819949129648
2022-09,XXX13,Medium,-1.1140162095834651,-1.36231976903725
2022-09,XXX15,Medium,-0.3875943193589993,-0.37260589878018247
2022-09,XXX17,High,-1.003361624295721,4.3383883727495625e-16
2022-09,XXX17,Low,-1.0798080186815815,-0.6768530063252632
2022-09,XXX17,Medium,-1.906594732570141,-1.5751929550410915
2022-09,XXX18,High,-1.8142463172942978,4.3383883727495625e-16
2022-09,XXX18,Low,-0.07488620580281699,-0.8877427918431934
2022-09,XXXV1,High,0.4032688145080637,0.3037940584166274
2022-09,XXXV1,Low,0.11180700947418915,-0.8547484295030201
2022-09,XXXV1,Medium,0.5770432983480989,1.3549646884364677
2022-09,XXXV2,High,1.5316611671636524,0.7217797555701799
2022-09,XXXV2,Low,1.5974772433072602,2.050334896168625
2022-09,XXXV2,Medium,0.7710701699077376,1.2362338230519636
2022-09,XXXV3,High,0.3566724805274555,4.3383883727495625e-16
2022-09,XXXV3,Low,-1.3381383691234212,-1.8499546914207363
2022-09,XXXV3,Medium,-0.5545924313662411,0.09459051747585262
2022-09,XXXV4,High,-0.36359532764137115,0.15066616557488044
2022-09,XXXV4,Low,-0.07639862756897675,-0.8580972643190836
2022-09,XXXV4,Medium,-0.03796771844445434,4.3383883727495625e-16
2022-09,XXXV5,High,-0.5732964832961717,-1.3806760040166286
2022-09,XXXV5,Low,-1.0199606162447605,-0.4445879686296901
2022-09,XXXV5,Medium,0.3687285048997658,0.16192216171500387
2022-09,XXXV9,Low,-1.1169297718188596,-1.8499546914207363
2022-10,XXX11,High,0.7408542051193658,0.12204740819714274
2022-10,XXX11,Low,0.4682704376629143,-0.32080885910182755
2022-10,XXX11,Medium,0.5465371104936438,0.15752382825595201
2022-10,XXX12,High,-1.9513651457452514,-0.902371986184853
2022-10,XXX12,Low,-0.6141100770400423,-0.5892781138949131
2022-10,XXX12,Medium,-0.4338153478905135,4.3383883727495625e-16
2022-10,XXX13,High,0.7214984591124992,-0.10181512778000502
2022-10,XXX13,Low,-0.6794931210571863,-0.3459175606244854
2022-10,XXX15,High,-0.9991679194677195,-0.046683046385402854
2022-10,XXX15,Low,-0.6393072708392976,-1.073956642756249
2022-10,XXX15,Medium,-0.09328108952135192,0.677357637728051
2022-10,XXX17,High,-1.1527786497956525,4.3383883727495625e-16
2022-10,XXX17,Low,-1.6867691188381742,-1.1891223272538323
2022-10,XXX17,Medium,-2.0458203538496766,-1.3913352444260083
2022-10,XXX18,High,0.8168218420838216,0.9272723037878328
2022-10,XXX18,Medium,0.3717284001301371,0.9413696836261525
2022-10,XXXV1,High,0.8523606247917663,0.29825049774389106
2022-10,XXXV1,Low,0.6509560001313619,0.4592493961457674
2022-10,XXXV1,Medium,-0.49174266054804094,-0.5738379003148126
2022-10,XXXV2,High,1.4272340113564272,0.22649619232951582
2022-10,XXXV2,Low,1.5974772433072602,2.050334896168625
2022-10,XXXV2,Medium,1.5779012356271491,1.0487805410279214
2022-10,XXXV3,High,-0.2004926108526942,-1.5246324996866694
2022-10,XXXV3,Low,-0.15621534819287208,-0.5647794166254458
2022-10,XXXV3,Medium,0.5048623912484886,0.6846064221274828
2022-10,XXXV4,High,-0.48280087499666724,-1.501343451484396
2022-10,XXXV4,Low,0.09377984030168146,-0.7973666310585216
2022-10,XXXV4,Medium,-1.6202725101557358,-1.0709961312809082
2022-10,XXXV5,High,-0.26043311733993446,-0.47141300594814084
2022-10,XXXV5,Low,-1.7443004233978736,4.3383883727495625e-16
2022-10,XXXV5,Medium,-0.6594322703480926,-0.5406254762079682
2022-11,XXX11,High,-0.07467031202818425,-0.5461167347406031
2022-11,XXX11,Low,-1.6066432548618519,-0.7893493741072408
2022-11,XXX11,Medium,-1.9330907940057112,4.3383883727495625e-16
2022-11,XXX12,High,0.7895788667898779,0.9704818021930497
2022-11,XXX12,Low,0.886105083073735,1.4918186627011456
2022-11,XXX12,Medium,0.090834875547573,0.12898649564698822
2022-11,XXX13,High,-0.921641408947536,4.3383883727495625e-16
2022-11,XXX13,Medium,-0.9192695849995703,-0.9303389592472723
2022-11,XXX15,Low,-1.192344378366957,4.3383883727495625e-16
2022-11,XXX18,Low,-2.068386479613218,-0.7569193836511462
2022-11,XXXV1,High,0.5874555636240234,0.37884681256331315
2022-11,XXXV1,Low,0.8400983250848221,0.19971445747043068
2022-11,XXXV1,Medium,0.11299451770333295,0.7690760486654258
2022-11,XXXV2,High,1.3304228044770934,0.5122773136602403
2022-11,XXXV2,Low,1.1197391699810104,1.1020887623180617
2022-11,XXXV2,Medium,1.1428911837583646,0.7815650513232414
2022-11,XXXV3,High,-0.3663922164151707,-0.2954168878697056
2022-11,XXXV3,Low,-0.7650625739240428,-1.1378966415713692
2022-11,XXXV3,Medium,-0.5933460918460071,-1.2078507676581778
2022-11,XXXV4,High,-1.5148338064260232,-1.1836747734288553
2022-11,XXXV4,Low,-1.019542631811334,-1.2190217202017606
2022-11,XXXV5,High,0.4533194848098069,-0.7061168072011054
2022-11,XXXV5,Low,-0.8953743388858967,-1.1473251864340637
2022-11,XXXV5,Medium,-0.6780746505299895,-0.708390419095285
2022-12,XXX11,High,0.12822866671798167,-0.3620103394038807
2022-12,XXX11,Low,0.7058986938406207,0.686616831438298
2022-12,XXX11,Medium,-1.518349729137907,-2.0228818292850845
2022-12,XXX12,High,-0.23553094833201468,-0.042949264254223796
2022-12,XXX12,Low,-0.18347486620655423,0.27921944624747164
2022-12,XXX12,Medium,0.043376863713654484,0.013368196828174824
2022-12,XXX13,High,-0.8102549323714241,-0.8783581248534628
2022-12,XXX13,Low,-2.059263182377923,-0.5488688908880113
2022-12,XXX13,Medium,-0.40673490817992364,-1.5568481562693235
2022-12,XXX15,High,-0.2634946621480951,-0.931222261815911
2022-12,XXX15,Medium,-1.1184806873430146,4.3383883727495625e-16
2022-12,XXX17,High,-0.9716038008173875,-0.9871638871515267
2022-12,XXX18,Low,-0.8675171132999354,-1.3519932615045362
2022-12,XXX18,Medium,-0.6788144981681197,-0.07948826557824216
2022-12,XXXV1,High,-0.21953181460704374,-0.7750258387552903
2022-12,XXXV1,Low,0.6461053766398643,-1.424107840756478
2022-12,XXXV1,Medium,0.4052871412284407,-1.124413277785119
2022-12,XXXV2,High,1.33165485622712,1.8431657443369762
2022-12,XXXV2,Low,0.5189126910538314,-1.6260134337744356
2022-12,XXXV2,Medium,1.0108572913431382,0.5889446777134156
2022-12,XXXV3,High,0.515177460993075,0.2164866927260028
2022-12,XXXV3,Low,0.5439501479978661,0.5020097356185679
2022-12,XXXV3,Medium,-0.1558671598257262,0.16484999051292573
2022-12,XXXV4,High,-1.9325244931909307,4.3383883727495625e-16
2022-12,XXXV4,Medium,-0.966330788388131,4.3383883727495625e-16
2022-12,XXXV5,High,-0.32421006237966227,4.3383883727495625e-16
2022-12,XXXV5,Low,-1.1432182884386866,-1.7075405674924886
2022-12,XXXV5,Medium,-1.534375438860398,-0.5682577802339721
2023-01,XXX11,High,1.2027578594778172,0.8846035492225849
2023-01,XXX11,Low,0.9098403496769315,-0.012774354711110261
2023-01,XXX11,Medium,0.7393757705135449,0.895512231891051
2023-01,XXX12,High,-1.0915109881449436,-1.0582500515212077
2023-01,XXX12,Low,-0.1175388984632469,0.5466551844259092
2023-01,XXX12,Medium,1.1447475839160264,1.0167437343322903
2023-01,XXX13,High,0.2547684296961551,0.22839823756758484
2023-01,XXX13,Low,-1.1985044988586862,-1.1880306450559817
2023-01,XXX13,Medium,0.5011014974698267,0.9295023207817015
2023-01,XXX15,High,0.30659638029330133,-0.7989752856912403
2023-01,XXX15,Low,-0.5974108782598814,-0.2211178266005249
2023-01,XXX15,Medium,-0.14712065030945753,-0.27747674749436213
2023-01,XXX17,Medium,-0.3109389655021274,-0.6084222219171043
2023-01,XXX18,High,-0.7629996624392793,-1.331677050307894
2023-01,XXX18,Low,0.5862989761076901,0.3404516009729966
2023-01,XXX18,Medium,-0.5713335191740379,0.37301057909123464
2023-01,XXXV1,High,1.5974772433072602,1.9917598534510106
2023-01,XXXV1,Low,0.8829857764783999,1.2014695207377208
2023-01,XXXV1,Medium,1.080134174504367,0.7510329943383559
2023-01,XXXV2,High,1.5974772433072602,2.050334896168625
2023-01,XXXV2,Low,1.5974772433072602,2.050334896168625
2023-01,XXXV2,Medium,1.5974772433072602,2.050334896168625
2023-01,XXXV3,High,0.740315237180986,0.22125811404925957
2023-01,XXXV3,Low,0.2548220631318393,-0.24265496105409778
2023-01,XXXV3,Medium,0.4767062978057674,0.677357637728051
2023-01,XXXV4,High,-0.408187347407496,4.3383883727495625e-16
2023-01,XXXV4,Low,-1.3451567794936818,-0.9006428593521545
2023-01,XXXV4,Medium,-1.3580825887699144,-1.4669260084652262
2023-01,XXXV5,High,0.3532881647522636,4.3383883727495625e-16
2023-01,XXXV5,Low,0.9327612742385297,0.7663372572461072
2023-01,XXXV5,Medium,1.225221196948987,2.016257362001425
2023-01,XXXV9,High,-1.8095013686690204,-1.0019974568462369
2023-01,XXXV9,Low,-2.0700920599179247,-0.3927117307380573
2023-01,XXXV9,Medium,-0.9470491798518003,4.3383883727495625e-16
2023-02,XXX11,High,0.5900634730486116,0.6725152323037439
2023-02,XXX11,Low,0.2551974253488414,-1.5293768573896434
2023-02,XXX12,High,0.6988290002856632,-0.3570443808989897
2023-02,XXX12,Low,0.7028280455273034,0.5445452048156034
2023-02,XXX12,Medium,0.18589317088327828,0.04486428487696585
2023-02,XXX13,High,-0.10845475193537622,0.009205439132082415
2023-02,XXX13,Low,0.6666096219387209,0.172640456362681
2023-02,XXX13,Medium,-0.6645966033385811,-0.39460763721842224
2023-02,XXX15,High,0.48573406185587475,-0.7941545418837095
2023-02,XXX15,Low,-1.1927344923221788,-1.9464794015156848
2023-02,XXX17,Low,0.2579551615813386,-0.19350879279135375
2023-02,XXX18,High,-1.8279150425254267,-0.4569700435632477
2023-02,XXX18,Low,-1.0304612029638505,-0.7877510868579047
2023-02,XXXV1,High,0.9490181524478699,0.9435899524235755
2023-02,XXXV1,Low,0.8810548007413035,1.4543243503341214
2023-02,XXXV1,Medium,0.7684275970494543,1.481053537321267
2023-02,XXXV2,High,0.5641143465673674,-0.37510753051672585
2023-02,XXXV2,Low,0.8204058034874938,0.4649023642096866
2023-02,XXXV2,Medium,0.18987841991211346,-0.4793397758122615
2023-02,XXXV3,High,0.5342529931041526,-0.5100543170537551
2023-02,XXXV3,Low,0.3916042487043881,0.677357637728051
2023-02,XXXV3,Medium,0.24293335275469632,0.14624743853088132
2023-02,XXXV4,High,-1.7676771105461349,4.3383883727495625e-16
2023-02,XXXV4,Medium,-0.8216859062590621,-0.9688576567828104
2023-02,XXXV5,High,0.32965871016335413,-0.624184634709749
2023-02,XXXV5,Low,-0.39470387873856166,-1.7440450764354969
2023-02,XXXV5,Medium,0.632766979962579,-0.21880295815464434
2023-03,XXX11,High,0.5114510725294233,0.7478841013936122
2023-03,XXX11,Low,1.2482495962931286,0.14821230937629729
2023-03,XXX11,Medium,0.7807066535832474,0.8375291952014046
2023-03,XXX12,High,1.2975662755126265,1.3765531461260332
2023-03,XXX12,Low,-1.120490944945514,4.3383883727495625e-16
2023-03,XXX12,Medium,0.7341421252675695,-0.8389476377098547
2023-03,XXX13,High,-0.17458980696501875,-0.5780349870224015
2023-03,XXX13,Low,-0.5529926288884951,4.3383883727495625e-16
2023-03,XXX13,Medium,-0.5802222943111912,0.14821230937629729
2023-03,XXX15,High,-1.3842743907186619,-0.8606140705841024
2023-03,XXX15,Low,-1.785907702177588,-0.8690358165268419
2023-03,XXX15,Medium,-1.0426810750086966,-1.5183525779511082
2023-03,XXX18,High,-1.2919064462155876,-1.3545641013729022
2023-03,XXX18,Low,-0.6515796131114193,-0.753792343011406
2023-03,XXX18,Medium,0.2858440862210265,-1.3688331773017144
2023-03,XXXV1,High,1.349520588516839,0.9884084456288006
2023-03,XXXV1,Low,1.2892633763377008,1.855295850017408
2023-03,XXXV1,Medium,0.8142362299908321,0.6632116963571272
2023-03,XXXV2,High,1.5974772433072602,1.8535651564292486
2023-03,XXXV2,Low,1.4977239658695607,1.7690334016629492
2023-03,XXXV2,Medium,1.5974772433072602,1.5182840985866817
2023-03,XXXV3,High,1.0485632738184316,-0.2066922739436876
2023-03,XXXV3,Low,-0.49545464599195604,-0.062218496491892844
2023-03,XXXV3,Medium,-0.3777915221726672,4.3383883727495625e-16
2023-03,XXXV4,High,0.3428007997404185,4.3383883727495625e-16
2023-03,XXXV4,Low,-1.559122413799297,-0.6591068767050308
2023-03,XXXV4,Medium,-0.3310180491298443,-0.9534957764845957
2023-03,XXXV5,High,0.9203305496012791,0.9675456102663272
2023-03,XXXV5,Low,0.2598788786996709,0.43168739508566495
2023-03,XXXV5,Medium,0.3689465096316163,0.36626047744795165
2023-03,XXXV9,Medium,-0.2718714794292879,4.3383883727495625e-16
2023-04,XXX11,High,1.0281146188884207,1.1583871191303137
2023-04,XXX11,Low,0.4543299240452608,0.9324732697534912
2023-04,XXX11,Medium,0.7355052253987859,1.6884132909388254
2023-04,XXX12,High,0.035186572006136306,-0.12824806075168965
2023-04,XXX12,Low,0.02262290137574378,-0.07894653551026477
2023-04,XXX12,Medium,1.0042256400017875,1.3546366048176293
2023-04,XXX13,High,0.4232903946129763,0.2302988424072769
2023-04,XXX13,Low,0.8149848820148657,0.8925066850257245
2023-04,XXX13,Medium,-0.2185087311746918,0.014927285417313833
2023-04,XXX15,High,0.3579450842407908,0.7663372572461072
2023-04,XXX15,Low,0.9615791068271593,0.7803963714161969
2023-04,XXX15,Medium,-0.31285067053534105,4.3383883727495625e-16
2023-04,XXX17,High,-1.2680770791001628,-1.2394312104042653
2023-04,XXX17,Low,-1.413941002267915,-0.5843500802198434
2023-04,XXX17,Medium,-0.18474425867910163,0.2515823792783407
2023-04,XXX18,High,-2.0408205651234272,-0.5406254762079682
2023-04,XXX18,Low,-1.5455442377957336,-0.7869525842578554
2023-04,XXXV1,High,1.5974772433072602,2.050334896168625
2023-04,XXXV1,Low,1.5974772433072602,2.050334896168625
2023-04,XXXV1,Medium,0.26923648707250214,0.9157257698136372
2023-04,XXXV2,High,1.5974772433072602,2.050334896168625
2023-04,XXXV2,Low,1.5974772433072602,2.050334896168625
2023-04,XXXV2,Medium,1.5974772433072602,2.050334896168625
2023-04,XXXV3,High,0.1528446645546147,4.3383883727495625e-16
2023-04,XXXV3,Low,0.3783048501528656,-0.15725490540079504
2023-04,XXXV3,Medium,0.5420215672991003,0.5114231239423012
2023-04,XXXV4,High,-0.9247092609964506,-1.489202540652177
2023-04,XXXV4,Low,0.03704438187279315,0.326765401552739
2023-04,XXXV4,Medium,0.06768976968132076,-1.568467497174652
2023-04,XXXV5,High,0.2931239587982849,-0.5523152464048164
2023-04,XXXV5,Low,0.06340371494587253,-0.8339937509254928
2023-04,XXXV5,Medium,0.31275043344451314,-0.0670620052066881
2023-05,XXX11,High,-0.15296978824890078,-0.2978211662399401
2023-05,XXX11,Low,0.7310252396620112,1.2874111627340596
2023-05,XXX11,Medium,-0.9341958544732131,-1.6133923115350146
2023-05,XXX12,High,1.027226394905926,1.0893716783954916
2023-05,XXX12,Low,0.06654842313200214,-0.0397538296091128
2023-05,XXX12,Medium,0.09795152593615551,0.2820133036413474
2023-05,XXX13,High,-1.364431268419663,-0.4194300898890097
2023-05,XXX13,Low,-0.3575129299033305,-0.04135097713212011
2023-05,XXX13,Medium,-0.6932775154974995,0.20067592410253862
2023-05,XXX15,High,-2.115373250311627,-0.7702814986461992
2023-05,XXX15,Low,-0.4655873051696602,4.3383883727495625e-16
2023-05,XXX15,Medium,1.0400638848044719,1.3651206394038435
2023-05,XXX17,Low,-1.2214857972964834,4.3383883727495625e-16
2023-05,XXX18,High,0.16418267545542392,-0.6141367659309601
2023-05,XXX18,Low,-1.6684287502993724,-0.5481804421413203
2023-05,XXX18,Medium,-0.3980115626493385,4.3383883727495625e-16
2023-05,XXXV1,High,1.149538157185528,0.7874017747994446
2023-05,XXXV1,Low,1.0160230072328982,1.3405008948628596
2023-05,XXXV1,Medium,1.5974772433072602,1.6091891273334586
2023-05,XXXV2,High,1.5974772433072602,2.050334896168625
2023-05,XXXV2,Low,1.5974772433072602,2.050334896168625
2023-05,XXXV2,Medium,1.5974772433072602,2.050334896168625
2023-05,XXXV3,High,0.5926256517990839,0.665236702985246
2023-05,XXXV3,Low,0.550416694987697,0.343180276502019
2023-05,XXXV3,Medium,0.6558419804096493,1.1873974647485361
2023-05,XXXV4,High,0.29749511192849576,0.5356660325307073
2023-05,XXXV4,Low,-0.386881083705355,-0.839774940591705
2023-05,XXXV4,Medium,-0.1113507032774759,-0.9445418360879454
2023-05,XXXV5,High,0.21755172128834394,-0.3933434880271216
2023-05,XXXV5,Low,-1.2052903666912835,-1.4048415643320886
2023-05,XXXV5,Medium,-1.1039680815216735,-1.4268956278231115
2023-06,XXX11,High,0.005403629632999962,-1.5199177027081485
2023-06,XXX11,Low,-1.3424779154749729,-1.2708180364592458
2023-06,XXX11,Medium,0.5280075434534258,0.5225072926241149
2023-06,XXX12,High,0.24201150621764375,-0.3465340385929611
2023-06,XXX12,Low,0.9305180423724109,0.24875491889248041
